0023,36.1736,-81.7458,gmt,NCEM,Watauga River near Foscoe Intellisense,river,us,nc,Watauga,0101000020E6100000D656EC2FBB6F54C0F54A598638164240
0043,34.633611,-79.037778,gmt,NCEM,Lumber River at WTP Intake,river,us,nc,Robeson,0101000020E610000088A06AF46AC253C064B14D2A1A514140
0048,36.215135,-81.682531,gmt,NCEM,Boone Cr. at Rivers St at Appalachian State,river,us,nc,Watauga,0101000020E610000065E08096AE6B54C0CB9C2E8B891B4240
0204382800,36.42,-76.34,gmt,USGS,Pasquotank River near South Mills,river,us,nc,Pasquotank,0101000020E6100000F6285C8FC21553C0F6285C8FC2354240
02053200,36.371287,-77.025904,gmt,USGS,Potecasi Creek near Union,river,us,nc,Hertford,0101000020E61000007A354069A84153C009371955862F4240
02053500,36.28,-76.99,gmt,USGS,Ahoskie Creek at Ahoskie,river,us,nc,Hertford,0101000020E61000008FC2F5285C3F53C0A4703D0AD7234240
02068500,36.51,-80.3,gmt,USGS,Dan River near Francisco,river,us,nc,Stokes,0101000020E610000033333333331354C0E17A14AE47414240
02069000,36.319171,-80.0524665,gmt,USGS,"DAN RIVER AT PINE HALL, NC",river,us,nc,Stokes,0101000020E6100000AD68739C5B0354C0726A6798DA284240
02070500,36.53,-79.99,gmt,USGS,Mayo River near Price,river,us,nc,Rockingham,0101000020E61000008FC2F5285CFF53C0A4703D0AD7434240
02071000,36.41,-79.82,gmt,USGS,Dan River near Wentworth,river,us,nc,Rockingham,0101000020E610000014AE47E17AF453C014AE47E17A344240
02074000,36.52,-79.76,gmt,USGS,Smith River at Eden,river,us,nc,Rockingham,0101000020E6100000713D0AD7A3F053C0C3F5285C8F424240
02077200,36.397808,-79.196661,gmt,USGS,Hyco Creek near Leasburg,river,us,nc,Caswell,0101000020E610000084D9041896CC53C0280B5F5FEB324240
02077280,36.51167,-79.04722,gmt,USGS,"HYCO LAKE AT DAM NR ROXBORO, NC",river,us,nc,Person,0101000020E6100000E5ED08A705C353C0132C0E677E414240
0207730290,36.522251,-78.997613,gmt,USGS,Aftbay Res near Mcgehees Mill,river,us,nc,Person,0101000020E6100000204432E4D8BF53C0D2A6EA1ED9424240
02077303,36.522486,-78.997222,gmt,USGS,Hyco River Bl Abay D near Mcgehees Mill,river,us,nc,Person,0101000020E61000008236397CD2BF53C0164F3DD2E0424240
02077670,36.54,-78.87,gmt,USGS,Mayo Cr near Bethel Hill,river,us,nc,Person,0101000020E610000048E17A14AEB753C085EB51B81E454240
02080500,36.46,-77.63,gmt,USGS,Roanoke River at Roanoke Rapids,river,us,nc,Northampton,0101000020E6100000B81E85EB516853C07B14AE47E13A4240
0208062765,36.331163,-77.580213,gmt,USGS,"ROANOKE RIVER AT HALIFAX, NC",river,us,nc,Halifax,0101000020E6100000B3EDB435226553C09752978C632A4240
