2695535,32.369999,-64.695,gmt,NOAA/NOS,Bermuda Biological Station,tidal,bm,,Saint George's,0101000020E610000014AE47E17A2C50C0BF4692205C2F4040
2695540,32.373306,-64.703306,gmt,NOAA/NOS,"Bermuda, St. Georges Island",tidal,bm,,Saint George's,0101000020E610000028452BF7022D50C046B3B27DC82F4040
8410140,44.904598,-66.982903,gmt,NOAA/NOS,Eastport,tidal,us,me,Washington,0101000020E6100000FA08FCE1E7BE50C0750305DEC9734640
8411060,44.657028,-67.204666,gmt,NOAA/NOS,Cutler Farris Wharf,tidal,us,me,Washington,0101000020E61000009A266C3F19CD50C03447567E19544640
8413320,44.392194,-68.204278,gmt,NOAA/NOS,Bar Harbor,tidal,us,me,Hancock,0101000020E6100000B55208E4120D51C0FED7B96933324640
8418150,43.65806,-70.24417,gmt,NOAA/NOS,Portland,tidal,us,me,Cumberland,0101000020E6100000842A357BA08F51C02367614F3BD44540
8419317,43.32,-70.563301,gmt,NOAA/NOS,Wells,tidal,us,me,York,0101000020E61000007633A31F0DA451C0295C8FC2F5A84540
8419870,43.07972,-70.741,gmt,NOAA/NOS,Seavey Island,tidal,us,nh,York,0101000020E61000008195438B6CAF51C0276BD443348A4540
8423898,43.071388,-70.710556,gmt,NOAA/NOS,Fort Point,tidal,us,nh,Rockingham,0101000020E6100000807EDFBF79AD51C0D6A9F23D23894540
8443970,42.3539,-71.05028,gmt,NOAA/NOS,Boston,tidal,us,ma,Suffolk,0101000020E610000025E99AC937C351C0F7065F984C2D4540
8447386,41.7043,-71.164101,gmt,NOAA/NOS,Fall River,tidal,us,ma,Bristol,0101000020E61000006B0F7BA180CA51C052499D8026DA4440
8447435,41.688056,-69.95083,gmt,NOAA/NOS,"Chatham, Lydia Cove",tidal,us,ma,Barnstable,0101000020E610000090831266DA7C51C086E8103812D84440
8447930,41.523613,-70.671112,gmt,NOAA/NOS,Woods Hole,tidal,us,ma,Barnstable,0101000020E610000000FDBE7FF3AA51C0566133C005C34440
8449130,41.285278,-70.09639,gmt,NOAA/NOS,Nantucket Island,tidal,us,ma,,0101000020E6100000556AF6402B8651C0572250FD83A44440
8452660,41.504333,-71.326139,gmt,NOAA/NOS,Newport,tidal,us,ri,Newport,0101000020E6100000CFBC1C76DFD451C094A5D6FB8DC04440
8452944,41.716702,-71.3433,gmt,NOAA/NOS,Conimicut Light,tidal,us,ri,Bristol,0101000020E6100000E02D90A0F8D551C0287D21E4BCDB4440
8454000,41.807098,-71.401199,gmt,NOAA/NOS,Providence,tidal,us,ri,Providence,0101000020E6100000070C923EADD951C06155BDFC4EE74440
8454049,41.58694,-71.41,gmt,NOAA/NOS,Quonset Point,tidal,us,ri,South,0101000020E61000000AD7A3703DDA51C06C5B94D920CB4440
8461490,41.3717,-72.095525,gmt,NOAA/NOS,New London,tidal,us,ct,New London,0101000020E6100000D3BCE3141D0652C02BF697DD93AF4440
8465705,41.283333,-72.908333,gmt,NOAA/NOS,New Haven,tidal,us,ct,New Haven,0101000020E61000002A38BC20223A52C05470784144A44440
8467150,41.173302,-73.181702,gmt,NOAA/NOS,Bridgeport,tidal,us,ct,Fairfield,0101000020E61000008AE76C01A14B52C06B2A8BC22E964440
8510560,41.048333,-71.959444,gmt,NOAA/NOS,Montauk,tidal,us,ny,Suffolk,0101000020E6100000FB95CE8767FD51C0A62897C62F864440
8516945,40.810306,-73.765,gmt,NOAA/NOS,Kings Point,tidal,us,ny,Nassau,0101000020E6100000295C8FC2F57052C054E0641BB8674440
8518750,40.700556,-74.014167,gmt,NOAA/NOS,The Battery,tidal,us,nj,New York,0101000020E6100000AD6BB41CE88052C01F82AAD1AB594440
8518962,42.014167,-73.939167,gmt,NOAA/NOS,Turkey Point Hudson River NERRS,tidal,us,ny,Ulster,0101000020E6100000E09EE74F1B7C52C05AD76839D0014540
